Archive:  /Users/BjornRosinger/Documents/New project 2/outputs/quellwert_room16_operating/audit_bundles/quellwert_full_audit_deep_research_20260527T181900Z.zip
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NFLX/reports/NFLX/2026-05-17/publish_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NFLX/reports/NFLX/2026-05-17/final_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NFLX/reports/NFLX/2026-05-17/analyst_claims.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NFLX/reports/NFLX/2026-05-17/audit_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NFLX/reports/NFLX/2026-05-17/publish_report_quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NFLX/reports/NFLX/2026-05-17/report_manifest.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NFLX/reports/NFLX_2026-05-17_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/CURRENT_PERIOD_COVERAGE_REPORT.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/OUTCOME_TRACKING_PLAN.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/artifact_consistency_overview.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/OUTCOME_WATCHLIST_CARRY_FORWARD.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/pilot_review.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMD/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMD/artifact_consistency_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMD/dashboard_item.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMD/reports/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMD/reports/AMD/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMD/reports/AMD/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMD/reports/AMD/2026-05-17/quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMD/reports/AMD/2026-05-17/publish_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMD/reports/AMD/2026-05-17/final_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMD/reports/AMD/2026-05-17/manual_review_required.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMD/reports/AMD/2026-05-17/analyst_claims.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMD/reports/AMD/2026-05-17/internal_best_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMD/reports/AMD/2026-05-17/audit_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMD/reports/AMD/2026-05-17/publish_report_quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMD/reports/AMD/2026-05-17/report_manifest.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMD/reports/AMD_2026-05-17_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/DATA_OPS_BACKLOG_PRIORITIZED.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PRICE_DATA_REFRESH_1D.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/DATA_AVAILABILITY_ROOT_CAUSE.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PASSED_SAMPLE_REVIEW_SELECTION.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PASSED_SAMPLE_REVIEW_SELECTION.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MARKET_READINESS_DECISION.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/CHATGPT_REVIEW_HANDOFF.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ZS/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ZS/artifact_consistency_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ZS/dashboard_item.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ZS/reports/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ZS/reports/ZS/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ZS/reports/ZS/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ZS/reports/ZS/2026-05-17/quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ZS/reports/ZS/2026-05-17/publish_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ZS/reports/ZS/2026-05-17/final_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ZS/reports/ZS/2026-05-17/manual_review_required.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ZS/reports/ZS/2026-05-17/analyst_claims.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ZS/reports/ZS/2026-05-17/internal_best_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ZS/reports/ZS/2026-05-17/audit_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ZS/reports/ZS/2026-05-17/publish_report_quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ZS/reports/ZS/2026-05-17/report_manifest.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ZS/reports/ZS_2026-05-17_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/IR_FIXTURE_VALIDATION.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NOW/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NOW/artifact_consistency_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NOW/dashboard_item.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NOW/reports/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NOW/reports/NOW_2026-05-17_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NOW/reports/NOW/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NOW/reports/NOW/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NOW/reports/NOW/2026-05-17/quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NOW/reports/NOW/2026-05-17/publish_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NOW/reports/NOW/2026-05-17/final_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NOW/reports/NOW/2026-05-17/manual_review_required.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NOW/reports/NOW/2026-05-17/analyst_claims.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NOW/reports/NOW/2026-05-17/internal_best_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NOW/reports/NOW/2026-05-17/audit_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NOW/reports/NOW/2026-05-17/publish_report_quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NOW/reports/NOW/2026-05-17/report_manifest.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/OUTCOME_1D_TRIAGE_SUMMARY.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NVDA/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NVDA/artifact_consistency_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NVDA/dashboard_item.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NVDA/reports/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NVDA/reports/NVDA_2026-05-17_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NVDA/reports/NVDA/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NVDA/reports/NVDA/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NVDA/reports/NVDA/2026-05-17/quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NVDA/reports/NVDA/2026-05-17/publish_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NVDA/reports/NVDA/2026-05-17/final_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NVDA/reports/NVDA/2026-05-17/manual_review_required.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NVDA/reports/NVDA/2026-05-17/analyst_claims.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NVDA/reports/NVDA/2026-05-17/internal_best_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NVDA/reports/NVDA/2026-05-17/audit_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NVDA/reports/NVDA/2026-05-17/publish_report_quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/NVDA/reports/NVDA/2026-05-17/report_manifest.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PRICE_DATA_REFRESH_5D.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/OUTCOME_5D_WATCHLIST_REVIEW.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/score_split_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AVGO/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AVGO/artifact_consistency_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AVGO/dashboard_item.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AVGO/reports/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AVGO/reports/AVGO_2026-05-17_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AVGO/reports/AVGO/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AVGO/reports/AVGO/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AVGO/reports/AVGO/2026-05-17/quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AVGO/reports/AVGO/2026-05-17/publish_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AVGO/reports/AVGO/2026-05-17/final_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AVGO/reports/AVGO/2026-05-17/analyst_claims.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AVGO/reports/AVGO/2026-05-17/audit_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AVGO/reports/AVGO/2026-05-17/publish_report_quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AVGO/reports/AVGO/2026-05-17/report_manifest.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/OUTCOME_5D_TRIAGE_SUMMARY.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/batch_manifest.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/chatgpt_publish_review_bundle.zip   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/SNOW/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/SNOW/artifact_consistency_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/SNOW/dashboard_item.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/SNOW/reports/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/SNOW/reports/SNOW_2026-05-17_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/SNOW/reports/SNOW/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/SNOW/reports/SNOW/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/SNOW/reports/SNOW/2026-05-17/quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/SNOW/reports/SNOW/2026-05-17/publish_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/SNOW/reports/SNOW/2026-05-17/final_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/SNOW/reports/SNOW/2026-05-17/analyst_claims.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/SNOW/reports/SNOW/2026-05-17/audit_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/SNOW/reports/SNOW/2026-05-17/publish_report_quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/SNOW/reports/SNOW/2026-05-17/report_manifest.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/DATA_OPS_BACKLOG.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/SOURCE_INPUT_INVENTORY.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/SEC_COVERAGE_REPORT.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/DATA_OPS_BACKLOG.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/chatgpt_outcome_1d_review_bundle.zip   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ASTS/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ASTS/artifact_consistency_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ASTS/dashboard_item.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ASTS/reports/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ASTS/reports/ASTS_2026-05-17_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ASTS/reports/ASTS/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ASTS/reports/ASTS/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ASTS/reports/ASTS/2026-05-17/quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ASTS/reports/ASTS/2026-05-17/publish_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ASTS/reports/ASTS/2026-05-17/final_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ASTS/reports/ASTS/2026-05-17/manual_review_required.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ASTS/reports/ASTS/2026-05-17/analyst_claims.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ASTS/reports/ASTS/2026-05-17/internal_best_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ASTS/reports/ASTS/2026-05-17/audit_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ASTS/reports/ASTS/2026-05-17/publish_report_quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/ASTS/reports/ASTS/2026-05-17/report_manifest.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/OUTCOME_5D_REVIEW.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/chatgpt_passed_sample_review_bundle.zip   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PLUG/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PLUG/artifact_consistency_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PLUG/dashboard_item.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PLUG/reports/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PLUG/reports/PLUG/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PLUG/reports/PLUG/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PLUG/reports/PLUG/2026-05-17/quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PLUG/reports/PLUG/2026-05-17/publish_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PLUG/reports/PLUG/2026-05-17/final_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PLUG/reports/PLUG/2026-05-17/manual_review_required.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PLUG/reports/PLUG/2026-05-17/analyst_claims.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PLUG/reports/PLUG/2026-05-17/internal_best_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PLUG/reports/PLUG/2026-05-17/audit_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PLUG/reports/PLUG/2026-05-17/publish_report_quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PLUG/reports/PLUG/2026-05-17/report_manifest.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PLUG/reports/PLUG_2026-05-17_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/GUARDRAIL_COVERAGE_MATRIX.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/IR_FIXTURE_PRIORITY.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/SEC_COVERAGE_REPORT.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/vivi_batch_review_schema_validation.json   OK
